time,open,high,low,close,PlotCandle (Open),PlotCandle (High,PlotCandle (Low),PlotCandle (Close),Plot
1999-06-01,6093,6148,6068,6125,,6148,6068,6125,
1999-07-01,6125.5,6288.5,6065,6093.5,,6288.5,6065,6093.5,
1999-08-02,6066,6277,5931.5,6195,,6277,5931.5,6195,
1999-09-01,6194.5,6363.5,6144.5,6209,,6363.5,6144.5,6209,
1999-10-01,6206,6441.5,6088,6425,,6441.5,6088,6425,
1999-11-01,6419.5,6934.5,6396,6741.5,,6934.5,6396,6741.5,
1999-12-01,6740.5,7530.5,6731,7480,,7530.5,6731,7480,
2000-01-03,7476,7664,6983,7338.5,,7664,6983,7338.5,
2000-02-01,7332.5,8042,7290,8027,,8042,7290,8027,
2000-03-01,8024,8551.5,7775.5,8125,,8551.5,7775.5,8125,
2000-04-03,8084.5,8084.5,6815.5,7477.5,,8084.5,6815.5,7477.5,6972.2775
2000-05-01,7475,7577.5,6570,6992.5,,7577.5,6570,6992.5,7082.625
2000-06-01,6991.5,7665.5,6991.5,7425,,7665.5,6991.5,7425,7213.715
2000-07-03,7409.5,7742.5,7072.5,7225,,7742.5,7072.5,7225,7333.9325
2000-08-01,7224,7703,6978,7702,,7703,6978,7702,7447.355
2000-09-01,7697.5,7794,7126.5,7167,,7794,7126.5,7167,7493.8625
2000-10-02,7167,7214,6524.5,6844,,7214,6524.5,6844,7440.01
2000-11-01,6845.5,6946,5981,6076,,6946,5981,6076,7327.0575
2000-12-01,6076.5,6541,5707,5870.5,,6541,5707,5870.5,7136.2675
2001-01-01,5871,6293,5626.5,6107,,6293,5626.5,6107,6940.2575
2001-02-01,6104.5,6143.5,5377,5409,,6143.5,5377,5409,6798.385
2001-03-01,5401.5,5532.5,5018,5061.5,,5532.5,5018,5061.5,6586.8675
2001-04-02,5074.5,5470.5,4834.5,5340,,5470.5,4834.5,5340,6356.905
2001-05-01,5335.5,5554,5237.5,5272,,5554,5237.5,5272,6136.76
2001-06-01,5272.5,5472.5,5113,5308,,5472.5,5113,5308,5902.915
2001-07-02,5301,5335,5041.5,5146,,5335,5041.5,5146,5699.315
2001-08-01,5144,5232.5,4890,4925.5,,5232.5,4890,4925.5,5501.4525
2001-09-03,4927,4976,4542,4620,,4976,4542,4620,5374.3675
2001-10-01,4616,4938,4581,4814,,4938,4581,4814,5233.4275
2001-11-01,4809.5,5093,4805.5,5043,,5093,4805.5,5043,5121.6825
2001-12-03,5035,5183,4995.5,5021.5,,5183,4995.5,5021.5,5077.4725
2002-01-01,5015.5,5155,4922,4991.5,,5155,4922,4991.5,5072.065
2002-02-01,4987.5,5003.5,4768.5,4798.5,,5003.5,4768.5,4798.5,5026.8975
2002-03-01,4798,5013,4796,4889.5,,5013,4796,4889.5,4981.5925
2002-04-01,4884,4919.5,4661,4710,,4919.5,4661,4710,4935.3825
2002-05-01,4709.5,4784,4574.5,4639.5,,4784,4574.5,4639.5,4882.055
2002-06-03,4639.5,4649.5,4399,4479,,4649.5,4399,4479,4841.7
2002-07-01,4479.5,4498.5,4298,4386.5,,4498.5,4298,4386.5,4808.4375
2002-08-01,4383.5,4480,4282,4368.5,,4480,4282,4368.5,4750.895
2002-09-02,4367,4405.5,4247,4258,,4405.5,4247,4258,4672.1525
2002-10-01,4256.5,4435.5,4218.5,4412.5,,4435.5,4218.5,4412.5,4590.39
2002-11-01,4412.5,4566,4394.5,4538,,4566,4394.5,4538,4544.835
2002-12-02,4533.5,4578.5,4396.5,4404.5,,4578.5,4396.5,4404.5,4497.2075
2003-01-01,4409.5,4526,4382.5,4402,,4526,4382.5,4402,4456.465
2003-02-03,4401.5,4439.5,4356,4428,,4439.5,4356,4428,4427.9725
2003-03-03,4432,4518.5,4362.5,4436,,4518.5,4362.5,4436,4411.53
2003-04-01,4434,4544.5,4430.5,4523,,4544.5,4430.5,4523,4416.2225
2003-05-01,4522,4617.5,4510,4614,,4617.5,4510,4614,4437.405
2003-06-02,4613.5,4681.5,4595,4616.5,,4681.5,4595,4616.5,4464.5325
2003-07-01,4618,4731.5,4591,4691,,4731.5,4591,4691,4507.49
2003-08-01,4690.5,4758,4616,4754,,4758,4616,4754,4533.9875
2003-09-01,4753,4814.5,4712.5,4715.5,,4814.5,4712.5,4715.5,4564.49
2003-10-01,4715,4854.5,4714,4827.5,,4854.5,4714,4827.5,4604.8975
2003-11-03,4822,4868,4766,4834.5,,4868,4766,4834.5,4646.8725
2003-12-01,4833.5,4885.5,4782,4874.5,,4885.5,4782,4874.5,4691.4775
2004-01-01,4879.5,4969.5,4867,4901.5,,4969.5,4867,4901.5,4739.93
2004-02-02,4900.5,4932,4858.5,4878,,4932,4858.5,4878,4774.7
2004-03-01,4879.5,4902.5,4769.5,4845.5,,4902.5,4769.5,4845.5,4800.28
2004-04-01,4847.5,4915,4803.5,4807,,4915,4803.5,4807,4822.685
2004-05-03,4803.5,4875.5,4776.5,4872,,4875.5,4776.5,4872,4839.0675
2004-06-01,4870,4928,4845.5,4920.5,,4928,4845.5,4920.5,4852.03
2004-07-01,4921,4925,4759.5,4802,,4925,4759.5,4802,4855.9475
2004-08-02,4799.5,4810,4701.5,4769.5,,4810,4701.5,4769.5,4848.925
2004-09-01,4769,4841,4759.5,4812,,4841,4759.5,4812,4846.61
2004-10-01,4811.5,4895,4806.5,4884.5,,4895,4806.5,4884.5,4839.8
2004-11-01,4875.5,4991,4875.5,4967.5,,4991,4875.5,4967.5,4844.275
2004-12-01,4973,5031,4969,5014.5,,5031,4969,5014.5,4862.3825
2005-01-03,5014,5030,4870.5,4910,,5030,4870.5,4910,4868.445
2005-02-01,4908.5,4951,4876.5,4899,,4951,4876.5,4899,4876.0725
2005-03-01,4899.5,4941,4840,4867.5,,4941,4840,4867.5,4878.4125
2005-04-01,4868,4888,4774,4802,,4888,4774,4802,4875.0975
2005-05-02,4802.5,4935,4795.5,4922.5,,4935,4795.5,4922.5,4886.175
2005-06-01,4920.5,4953,4864.5,4868,,4953,4864.5,4868,4899.1075
2005-07-01,4867,4995,4830,4976.5,,4995,4830,4976.5,4910.425
2005-08-01,4981,5000.5,4909.5,4949,,5000.5,4909.5,4949,4918.115
2005-09-01,4950.5,4986,4915,4965.5,,4986,4915,4965.5,4914.16
2005-10-03,4967,4981,4874.5,4938,,4981,4874.5,4938,4907.65
2005-11-01,4929.5,5061.5,4925.5,5026.5,,5061.5,4925.5,5026.5,4919.0275
2005-12-01,5029.5,5070.5,4988.5,4993.5,,5070.5,4988.5,4993.5,4933.2675
2006-01-02,4992.5,5108.5,4980.5,5054,,5108.5,4980.5,5054,4955.4575
2006-02-01,5033,5060,4977,5009,,5060,4977,5009,4974.1775
2006-03-01,5007.5,5054,4968.5,5036.5,,5054,4968.5,5036.5,4985.6675
2006-04-03,5040.75,5082.25,5012.75,5027.5,,5082.25,5012.75,5027.5,4999.28125
2006-05-01,5031,5044.5,4873.75,4899.5,,5044.5,4873.75,4899.5,4997.76
2006-06-01,4899.5,4953.25,4827.25,4890.25,,4953.25,4827.25,4890.25,4989.62125
2006-07-03,4892.25,4902.25,4756.5,4817.5,,4902.25,4756.5,4817.5,4978.25625
2006-08-01,4814.75,4890.25,4780.5,4881.75,,4890.25,4780.5,4881.75,4962.68875
2006-09-01,4882.75,4963.5,4857.75,4951.5,,4963.5,4857.75,4951.5,4949.3725
2006-10-02,4950.75,5037.25,4918.25,5023,,5037.25,4918.25,5023,4943.14375
2006-11-01,5023.5,5106.25,4981.5,5075,,5106.25,4981.5,5075,4947.65375
2006-12-01,5074.5,5107,5021.5,5033.25,,5107,5021.5,5033.25,4952.45625
2007-01-01,5038.75,5126,5005.25,5060.75,,5126,5005.25,5060.75,4955.25625
2007-02-01,5062.75,5115.75,5001.5,5023.75,,5115.75,5001.5,5023.75,4962.19375
2007-03-01,5022.75,5068.75,4963,5028.5,,5068.75,4963,5028.5,4976.26
2007-04-02,5029.5,5146.75,5016,5117,,5146.75,5016,5117,5000.8225
2007-05-01,5114.25,5173.5,5105.75,5170,,5173.5,5105.75,5170,5037.69375
2007-06-01,5171.25,5187.75,5111.75,5168.75,,5187.75,5111.75,5168.75,5066.65125
2007-07-02,5167.75,5290.5,5155,5158.5,,5290.5,5155,5158.5,5094.6425
2007-08-01,5164.25,5219.5,5026.5,5207.5,,5219.5,5026.5,5207.5,5109.39875
2007-09-03,5207.5,5313.25,5159.75,5303.25,,5313.25,5159.75,5303.25,5124.65375
2007-10-01,5305.5,5442.25,5297.75,5441.75,,5442.25,5297.75,5441.75,5159.8575
2007-11-01,5441.75,5445.5,5171.5,5284.25,,5445.5,5171.5,5284.25,5182.3625
2007-12-03,5282,5340.5,5189.25,5273,,5340.5,5189.25,5273,5207.73
2008-01-01,5279.5,5285.25,4866.5,5016,,5285.25,4866.5,5016,5208.9325
2008-02-01,5004,5047.25,4881.25,4916.5,,5047.25,4881.25,4916.5,5192.07375
2008-03-03,4916.25,5001.75,4836.25,4952.75,,5001.75,4836.25,4952.75,5169.04875
2008-04-01,4947.75,5122.75,4939.5,5085.5,,5122.75,4939.5,5085.5,5151.9725
2008-05-01,5084.5,5216.5,5083.75,5197.5,,5216.5,5083.75,5197.5,5147.32375
2008-06-02,5199.25,5225,4988.5,4998.5,,5225,4988.5,4998.5,5140.96875
2008-07-01,5002.25,5039.75,4917.75,5006.25,,5039.75,4917.75,5006.25,5102.8175
2008-08-01,5006.75,5129.75,4954.25,5027.5,,5129.75,4954.25,5027.5,5072.33625
2008-09-01,5027.75,5068,4640.75,4741,,5068,4640.75,4741,5030.64125
2008-10-01,4746.5,4747,4283.5,4483.5,,4747,4283.5,4483.5,4950.7625
2008-11-03,4486.75,4535.75,4164.5,4332.75,,4535.75,4164.5,4332.75,4891.4825
2008-12-01,4332.5,4399.25,4236.25,4357.75,,4399.25,4236.25,4357.75,4827.64625
2009-01-01,4356.25,4432.25,4277.25,4324.5,,4432.25,4277.25,4324.5,4762.81375
2009-02-02,4326.25,4431.25,4252.5,4262.25,,4431.25,4252.5,4262.25,4688.7575
2009-03-02,4259.5,4428.5,4185.5,4384.25,,4428.5,4185.5,4384.25,4596.32875
2009-04-01,4374.75,4564,4356.75,4540.25,,4564,4356.75,4540.25,4538.77875
2009-05-01,4535.5,4589.5,4483.25,4582.25,,4589.5,4483.25,4582.25,4491.80625
2009-06-01,4580.75,4664.5,4560,4624.25,,4664.5,4560,4624.25,4448.20125
2009-07-01,4624.5,4780,4540.5,4750,,4780,4540.5,4750,4444.6775
2009-08-03,4749.25,4816.5,4709.25,4773,,4816.5,4709.25,4773,4480.44625
2009-09-01,4773,4903,4732.5,4867.25,,4903,4732.5,4867.25,4535.935
2009-10-01,4865.75,4929,4799.5,4815.25,,4929,4799.5,4815.25,4592.1275
2009-11-02,4810.75,4963.5,4800,4917.25,,4963.5,4800,4917.25,4647.7675
2009-12-01,4916.25,5033.75,4908.5,5010.5,,5033.75,4908.5,5010.5,4723.21625
2010-01-04,5017.25,5051.75,4883.5,4891,,5051.75,4883.5,4891,4778.38
2010-02-01,4891.75,4984.75,4862.5,4970.25,,4984.75,4862.5,4970.25,4817.6775
2010-03-01,4973,5128.5,4973,5110,,5128.5,4973,5110,4874.36
2010-04-01,5110,5213,5095,5152.75,,5213,5095,5152.75,4936.025
2010-05-03,5156.5,5192.25,4884.5,5006.25,,5192.25,4884.5,5006.25,4966.13
2010-06-01,5006.25,5096.5,4888.5,4893.5,,5096.5,4888.5,4893.5,4990.3175
2010-07-01,4891.75,5056.25,4853.5,5017.75,,5056.25,4853.5,5017.75,5002.62125
2010-08-02,5024.25,5073.5,4899.5,4922,,5073.5,4899.5,4922,5014.51
2010-09-01,4928.75,5190,4926,5153.5,,5190,4926,5153.5,5030.97
2010-10-01,5153.75,5294.75,5119,5280,,5294.75,5119,5280,5052.96875
2010-11-01,5283,5356,5241.5,5275,,5356,5241.5,5275,5091.51
2010-12-01,5273,5398.25,5268.75,5375.25,,5398.25,5268.75,5375.25,5129.3325
2011-01-03,5379.25,5505.75,5378.5,5439.25,,5505.75,5378.5,5439.25,5161.14125
2011-02-01,5443.25,5562.25,5439.5,5510,,5562.25,5439.5,5510,5196.35
2011-03-01,5510.25,5538,5347.5,5498,,5538,5347.5,5498,5248.80875
2011-04-01,5500.75,5577.5,5412,5562.5,,5577.5,5412,5562.5,5301.22125
2011-05-02,5569.75,5589.75,5442.75,5533.5,,5589.75,5442.75,5533.5,5354.1625
2011-06-01,5537.25,5542.5,5339.25,5486.25,,5542.5,5339.25,5486.25,5400.5775
2011-07-01,5484,5600.75,5479.75,5524.5,,5600.75,5479.75,5524.5,5438.98875
2011-08-01,5551.25,5560.25,5137.5,5406,,5560.25,5137.5,5406,5444.60125
2011-09-01,5408.75,5502.5,5273.5,5304.5,,5502.5,5273.5,5304.5,5451.635
2011-10-03,5296.5,5578.75,5205.75,5526,,5578.75,5205.75,5526,5456.8925
2011-11-01,5523.25,5569.5,5305.75,5465,,5569.5,5305.75,5465,5454.11625
2011-12-01,5463.25,5514.75,5377.75,5448,,5514.75,5377.75,5448,5450.85125
2012-01-03,5486,5652,5476,5637.75,,5652,5476,5637.75,5461.56
2012-02-01,5628.5,5818.75,5627,5796.5,,5818.75,5627,5796.5,5481.805
2012-03-01,5797.25,5968.25,5748.5,5928.75,,5968.25,5748.5,5928.75,5527.20125
2012-04-02,5936,5969.5,5802.75,5897.25,,5969.5,5802.75,5897.25,5571.68875
2012-05-01,5897.5,5931,5643,5702,,5931,5643,5702,5606.21125
2012-06-01,5698,5811.5,5611.75,5793,,5811.5,5611.75,5793,5646.80875
2012-07-02,5795.25,5841.25,5699.75,5819.75,,5841.25,5699.75,5819.75,5686.7625
2012-08-01,5818,5985.75,5783.25,5954.25,,5985.75,5783.25,5954.25,5733.5225
2012-09-04,5956.25,6060.75,5926,5981,,6060.75,5926,5981,5787.7925
2012-10-01,5978,6029.75,5793.5,5829.5,,6029.75,5793.5,5829.5,5836.53625
2012-11-01,5823.25,5883,5681,5869.5,,5883,5681,5869.5,5849.06625
2012-12-03,5865,5907.25,5773.5,5852.75,,5907.25,5773.5,5852.75,5852.17625
2013-01-02,5879.75,5962.25,5879.75,5926.25,,5962.25,5879.75,5926.25,5853.07875
2013-02-01,5926.5,5980,5882.5,5932.25,,5980,5882.5,5932.25,5862.07875
2013-03-01,5931.5,6021.25,5905.25,6011.75,,6021.25,5905.25,6011.75,5890.47125
2013-04-01,6009.5,6082.75,5922.5,6082.75,,6082.75,5922.5,6082.75,5918.02875
2013-05-01,6082.5,6252,6060.75,6174.75,,6252,6060.75,6174.75,5956.8425
2013-06-03,6179.5,6205.5,6020.5,6101.75,,6205.5,6020.5,6101.75,5974.05125
2013-07-01,6105.5,6307.75,6097,6294.75,,6307.75,6097,6294.75,6000.6525
2013-08-01,6291.5,6350.75,6255.25,6282,,6350.75,6255.25,6282,6050.95375
